Package                      Version     Editable project location
---------------------------- ----------- ------------------------------------------
absl-py                      2.1.0
annotated-types              0.6.0
anyio                        4.3.0
appdirs                      1.4.4
asttokens                    2.4.1
astunparse                   1.6.3
attrs                        23.2.0
beautifulsoup4               4.12.3
blis                         0.7.11
bs4                          0.0.2
catalogue                    2.0.10
catboost                     1.2.3
certifi                      2024.2.2
charset-normalizer           3.3.2
classify                     0.3         /uw/invest-data/classify_presentations/src
click                        8.1.7
cloudpathlib                 0.16.0
comm                         0.2.2
confection                   0.1.4
contourpy                    1.2.1
cssselect                    1.2.0
cycler                       0.12.1
cymem                        2.0.8
debugpy                      1.8.1
decorator                    5.1.1
distro                       1.9.0
en-core-web-sm               3.7.1
exceptiongroup               1.2.0
executing                    2.0.1
fake-useragent               1.5.1
flatbuffers                  24.3.25
fonttools                    4.51.0
gast                         0.5.4
google-pasta                 0.2.0
graphviz                     0.20.3
greenlet                     3.0.3
grpcio                       1.62.1
h11                          0.14.0
h5py                         3.10.0
httpcore                     1.0.5
httpx                        0.27.0
idna                         3.6
importlib_metadata           7.1.0
ipykernel                    6.29.4
ipython                      8.23.0
ipywidgets                   8.1.2
jedi                         0.19.1
Jinja2                       3.1.3
joblib                       1.3.2
jupyter_client               8.6.1
jupyter_core                 5.7.2
jupyterlab_widgets           3.0.10
keras                        3.1.1
kiwisolver                   1.4.5
langcodes                    3.3.0
libclang                     18.1.1
lxml                         5.2.1
lxml_html_clean              0.1.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.8.4
matplotlib-inline            0.1.6
mdurl                        0.1.2
ml-dtypes                    0.3.2
murmurhash                   1.0.10
namex                        0.0.7
nest-asyncio                 1.6.0
numpy                        1.26.4
openai                       1.16.1
opt-einsum                   3.3.0
optree                       0.11.0
outcome                      1.3.0.post0
packaging                    24.0
pandas                       2.2.1
parse                        1.20.1
parso                        0.8.3
pexpect                      4.9.0
pillow                       10.3.0
pip                          22.0.2
platformdirs                 4.2.0
plotly                       5.20.0
preshed                      3.0.9
prompt-toolkit               3.0.43
protobuf                     4.25.3
psutil                       5.9.8
psycopg2                     2.9.9
ptyprocess                   0.7.0
pure-eval                    0.2.2
pydantic                     2.6.4
pydantic_core                2.16.3
pyee                         11.1.0
Pygments                     2.17.2
PyMuPDF                      1.24.1
PyMuPDFb                     1.24.1
pyparsing                    3.1.2
pyppeteer                    2.0.0
pyquery                      2.0.0
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
pytz                         2024.1
pyzmq                        25.1.2
requests                     2.31.0
requests-html                0.10.0
rich                         13.7.1
scikit-learn                 1.4.1.post1
scipy                        1.13.0
selenium                     4.19.0
setuptools                   59.6.0
six                          1.16.0
smart-open                   6.4.0
sniffio                      1.3.1
sortedcontainers             2.4.0
soupsieve                    2.5
spacy                        3.7.4
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
SQLAlchemy                   2.0.29
srsly                        2.4.8
stack-data                   0.6.3
tenacity                     8.2.3
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-io-gcs-filesystem 0.36.0
termcolor                    2.4.0
thinc                        8.2.3
threadpoolctl                3.4.0
tornado                      6.4
tqdm                         4.66.2
traitlets                    5.14.2
trio                         0.25.0
trio-websocket               0.11.1
typer                        0.9.4
typing_extensions            4.10.0
tzdata                       2024.1
urllib3                      1.26.18
w3lib                        2.1.2
wasabi                       1.1.2
wcwidth                      0.2.13
weasel                       0.3.4
webdriver-manager            4.0.1
websockets                   10.4
Werkzeug                     3.0.2
wheel                        0.43.0
widgetsnbextension           4.0.10
wrapt                        1.16.0
wsproto                      1.2.0
xgboost                      2.0.3
zipp                         3.18.1
